feature_index,logistic_weight,rf_importance,shap_mean
1,0.06558933756748041,0.0006155000461443911,1.3539485726435187e-05
384,0.20042403390229788,0.0012095324503978591,0.0
506,-0.09714656533647606,0.0006770177717107515,0.0
507,-0.08202501464184779,0.0005669066173712813,0.0
508,0.11530873984948069,0.0010819548039580776,0.0
509,-0.22097833968170366,0.0009600963316430421,0.0
510,-0.12841826513356253,0.0003554292580637656,0.0
511,-0.08092245676946787,0.0008432980371057893,0.0
512,-0.3431250841526071,0.0010753748742000438,0.0
513,0.0666715535766747,0.0005575438217811802,0.0
514,-0.14568764890754907,0.000324469152230849,0.0
515,0.18259428445636905,0.00097812742430326,0.0
516,-0.26881842769125625,0.002175718666246729,0.0
517,-0.37660195850098294,0.0021469236137614664,0.0
518,0.008957077451894264,0.00043737754382953785,0.0
519,0.04819790459202248,0.00033262612079240454,0.0
520,-0.23339363428804907,0.0004082926692073967,0.0
521,-0.2922667999296208,0.006354246356561099,0.0
522,0.17989631135227643,0.0006699225056476238,0.0
523,0.13475929164183276,0.0005133628246820735,0.0
524,0.06435452128522047,0.0004744789269170783,0.0
525,0.0022892027011730785,0.0003233492289799331,0.0
526,0.2416589464725141,0.0012728702326277868,0.0
505,0.47593113306325696,0.0029609743231474236,0.0
504,-0.20993596575919485,0.0004315713852131492,0.0
503,0.29164990616885733,0.0013250774584847972,0.0
491,-0.10274146188890415,0.0002793376792109128,0.0
482,0.2788869382573387,0.0005060016638761182,0.0
483,-0.32517292200501585,0.002838326581970578,0.0
484,0.253879818996592,0.0007306194162752884,0.0
485,0.4625330591284468,0.0041568108864269765,0.0
486,-0.22500596549078622,0.0008398644716644862,0.0
487,-0.07610267410206925,0.0008240428696316585,0.0
488,0.3145049802885302,0.001383048072250059,0.0
489,0.1005244110460204,0.0006575674861220082,0.0
490,-0.35339659546015967,0.0003926451175993724,0.0
492,0.028296245881007827,0.0006532127310392117,0.0
502,-0.16760830172919738,0.0006599223300699958,0.0
493,0.2711773124182625,0.0011558175702243523,0.0
494,-0.01414550160776241,0.00016072774152996798,0.0
495,-0.0043542253939855115,0.0002801031304967415,0.0
496,-0.006379260673120414,0.0004483634665944779,0.0
497,0.09543296731258478,0.0005136455021050764,0.0
498,-0.16075039036546412,0.00023614454310927387,0.0
499,0.030837747467789094,0.0012274658722056567,0.0
500,0.11209900368261205,0.0003425232770925831,0.0
501,0.19141171008518468,0.00042413089121702075,0.0
527,0.010296947479851508,0.0006234488511504951,0.0
528,-0.2817880664419522,0.0027144195139092286,0.0
529,-0.1355483966250404,0.0002588331691704124,0.0
564,-0.10160516788166435,0.00036430745782271596,0.0
555,0.07050701546752655,0.0003144016018263878,0.0
556,-0.13202108104086852,0.000675074196743303,0.0
557,-0.08800673970633739,0.0008276107784592089,0.0
558,0.15699456208548268,0.0007612036985018811,0.0
559,-0.31772675100451436,0.002637861617600579,0.0
560,0.05531979204231967,0.0009930301874225703,0.0
561,0.15346523612815172,0.0008485009206398702,0.0
562,-0.009189490241823006,0.0006372914947003109,0.0
563,-0.046739140216956646,0.00018026637407125056,0.0
565,-0.3257137349866598,0.0028300182227644012,0.0
553,0.21669008391834463,0.0011405389767265262,0.0
566,-0.5611054325307764,0.006356780138164237,0.0
567,-0.14114909083492244,0.0012022319593233111,0.0
568,0.04127077591103537,0.0004427269022904181,0.0
569,-0.10809896583787634,0.0005626554934188157,0.0
570,0.33604103723130135,0.0010089296410589167,0.0
571,-0.21146369257601405,0.000754803699861598,0.0
572,0.17048918316902112,0.001081893024782953,0.0
573,-0.12119682304440314,0.0005338885453653224,0.0
574,0.08369022624837943,0.0002458794598160375,0.0
554,0.18869179505472378,0.0009058908453829032,0.0
552,-0.4968396302345891,0.005969392654551932,0.0
530,-0.16612933439479194,0.00022771352949359905,0.0
